date,StartPoint,Gyeonggi,Chungcheong,Jeolla,Gyeongsang,Gangwon
20140101,Chungcheong,83318,104617,4147,4126,6021
20140101,Gangwon,57398,5783,427,991,102850
20140101,Gyeonggi,373199,82263,3114,5841,51386
20140101,Gyeongsang,6926,5368,15514,334217,986
20140101,Jeolla,3298,4759,130474,14832,478
20140102,Chungcheong,78558,129931,3787,4480,5270
20140102,Gangwon,45843,5452,487,1106,69427
20140102,Gyeonggi,517935,89221,3046,6662,43191
20140102,Gyeongsang,6574,4374,11904,375157,1061
20140102,Jeolla,3245,4046,108721,12056,435
20140103,Chungcheong,92550,140382,5041,5902,6449
20140103,Gangwon,45924,5381,523,1245,75268
20140103,Gyeonggi,555038,91017,3719,8137,52386
20140103,Gyeongsang,8403,5544,12967,394837,1325
20140103,Jeolla,3516,4443,114885,12455,532
20140104,Chungcheong,87989,123364,5038,5478,6795
20140104,Gangwon,50296,5123,510,1067,79599
20140104,Gyeonggi,468592,89233,4413,7747,60970
20140104,Gyeongsang,7063,4897,14179,372645,1258
20140104,Jeolla,3489,4382,121962,12729,410
20140105,Chungcheong,77745,97613,3916,3714,4459
20140105,Gangwon,56457,5133,530,1181,73614
20140105,Gyeonggi,359233,74418,3058,5703,40280
20140105,Gyeongsang,7998,5205,12148,313524,892
20140105,Jeolla,4717,4810,105479,12806,416
20140106,Chungcheong,81604,136993,3882,4386,5024
20140106,Gangwon,39991,4614,411,860,63725
20140106,Gyeonggi,541059,91474,2936,5950,42085
20140106,Gyeongsang,6021,4442,10827,379865,948
20140106,Jeolla,2932,4103,109079,10135,395
20140107,Chungcheong,84953,137040,4234,5015,5235
20140107,Gangwon,39869,4802,375,1034,65290
20140107,Gyeonggi,553373,86070,2846,6780,40062
20140107,Gyeongsang,6976,4670,11141,382001,1059
20140107,Jeolla,2777,3742,106745,10419,376
20140108,Chungcheong,79778,128960,3797,4635,4832
20140108,Gangwon,36223,4352,387,953,59063
20140108,Gyeonggi,531726,79020,2402,5849,35655
20140108,Gyeongsang,6661,4125,9911,353808,968
20140108,Jeolla,2520,3426,97287,9550,382
20140109,Chungcheong,79647,131104,3787,4646,4958
20140109,Gangwon,35401,4385,386,927,58664
20140109,Gyeonggi,531066,79736,2580,5889,35937
20140109,Gyeongsang,6633,4375,10289,370805,945
20140109,Jeolla,2440,3590,100317,9814,370
20140110,Chungcheong,93543,142076,5119,5782,6163
20140110,Gangwon,41592,5264,520,1153,67122
20140110,Gyeonggi,557804,88232,3601,7372,49543
20140110,Gyeongsang,8331,5470,12011,388955,1256
20140110,Jeolla,3364,4756,109011,11838,507
20140111,Chungcheong,93852,127802,5387,5475,7189
20140111,Gangwon,50977,5261,438,1008,89733
20140111,Gyeonggi,488456,92946,4536,7627,63490
20140111,Gyeongsang,6833,4729,14148,383907,1309
20140111,Jeolla,3423,4488,121774,12790,417
20140112,Chungcheong,78642,98318,3857,3694,4758
20140112,Gangwon,57199,5360,485,1189,83512
20140112,Gyeonggi,369717,76985,2819,5283,42210
20140112,Gyeongsang,7543,5033,12351,322332,914
